Trajectory file for run 'run1'; etymon number :506:
#krˈeːd̪is# >>> #kʁwa# ( Correct : #kʁwa#) :
k r ˈeː d̪ i s 
#krˈeːd̪ɪs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈed̪ɪs# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈed̪es# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈeðes# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈeːðes# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːðəs# | Rule 219 : [-stres,-lo,+syl] > ə 
#krˈeːðə̯s# | Rule 220 : ə > ə̯ 
#krˈeːðs# | Rule 233 : ə̯ > ∅ 
#krˈejðs# | Rule 289 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈejθs# | Rule 347 : [-son] > [-voi] / __ [-voi]
#krˈojθs# | Rule 380 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#krˈujθs# | Rule 384 : [+round,+tense,+back] > [+hi] 
#krˈujs# | Rule 407 : {θ;ð} > {∅;∅} 
#krˈuɛ̯s# | Rule 426 : j > ɛ̯ / [+syl,+back,+round] __ 
#krwˈɛs# | Rule 429 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#krwˈɛ# | Rule 520 : [-son] > ∅ / __ #
#kʀwˈɛ# | Rule 531 : r > ʀ 
#kʀwɛ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀwa# | Rule 537 : ɛ > a / w __ 
#kʁwa# | Rule 539 : ʀ > ʁ 
