Trajectory file for run 'run1'; etymon number :506:
#krˈɑssiɑ# >>> #jʁa?jsj# ( Correct : #ɡʁɛs#) :
k r ˈɑ s s i ɑ 
#krˈɑssɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#krˈɑssjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#krˈɑssʝɑ# | Rule 25 : j > ʝ / __ [+syl]
#xrˈɑssʝɑ# | Rule 77 : [+hi,+back,-cont] > [+cont,.delrel] / __ [+cor,+cons]
#xrˈɑssʲsʲɑ# | Rule 116 : s [+hi,+front,+cons] > sʲ sʲ
#xrˈɑsʲsʲsʲɑ# | Rule 117 : s [+hi,+front,+cons] > sʲ sʲ
#xrˈɑsʲsʲɑ# | Rule 118 : sʲ > ∅ / __ sʲ sʲ
#xrˈasʲsʲa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#çrˈasʲsʲa# | Rule 138 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#çrʲˈasʲsʲa# | Rule 143 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#çrʲˈasʲsʲɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#rʲˈasʲsʲɛ# | Rule 166 : [+hi,+front,-syl] > ∅ / __ rʲ
#jrˈajsjsɛ# | Rule 209 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#jrˈaːjsjsɛ# | Rule 223 : [+prim] > [+long] / __ [-cons]
#jrˈae̯jsjsɛ# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#jrˈae̯jsjsə# | Rule 229 : [-stres,-lo,+syl] > ə 
#jrˈae̯jsjs# | Rule 235 : ə > ∅ 
#jrˈa?jsjs# | Rule 314 : [+front,+tense,-hi,-lo] > [+back,-front,+round] / __ j
#jrˈa?jsjs# | Rule 317 : [+round,+tense,+back] > [+hi] 
#jrˈa?jsj# | Rule 448 : [-son] > ∅ / __ #
#jʀˈa?jsj# | Rule 458 : r > ʀ 
#jʀa?jsj# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#jʁa?jsj# | Rule 465 : ʀ > ʁ 
