Trajectory file for run 'run1'; etymon number :506:
#krˈuːd̪ɑm# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑ m 
#krˈud̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðɑ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːða# | Rule 182 : [+lo,+syl] > [+front,-back] 
#krˈʉːða# | Rule 228 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðə# | Rule 400 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðə# | Rule 461 : [+hi,+round,-back] > [+front] 
#krˈyːə# | Rule 513 : {θ;ð} > {∅;∅} 
#krˈyː# | Rule 579 : ə > ∅ / [+syl] __ 
#kʀˈyː# | Rule 637 : r > ʀ 
#kʀyː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 639 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 645 : ʀ > ʁ 
