Trajectory file for run 'run1'; etymon number :506:
#krˈuːd̪ɑm# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑ m 
#krˈud̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðɑ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːða# | Rule 190 : [+lo,+syl] > [+front,-back] 
#krˈʉːða# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðə# | Rule 488 : [+hi,+round,-back] > [+front] 
#krˈyːə# | Rule 578 : {θ;ð} > {∅;∅} 
#krˈyː# | Rule 643 : ə > ∅ / [+syl] __ 
#kʀˈyː# | Rule 702 : r > ʀ 
#kʀyː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 704 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 710 : ʀ > ʁ 
