Trajectory file for run 'run1'; etymon number :506:
#krˈuːd̪ɑm# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑ m 
#krˈud̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðɑ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːða# | Rule 190 : [+lo,+syl] > [+front,-back] 
#krˈʉːða# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðə# | Rule 478 : [+hi,+round,-back] > [+front] 
#krˈyːə# | Rule 549 : {θ;ð} > {∅;∅} 
#krˈyː# | Rule 614 : ə > ∅ / [+syl] __ 
#kʀˈyː# | Rule 672 : r > ʀ 
#kʀyː# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 674 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 680 : ʀ > ʁ 
