Trajectory file for run 'run1'; etymon number :506:
#krˈeːd̪is# >>> #kʁwa# ( Correct : #kʁwa#) :
k r ˈeː d̪ i s 
#krˈeːd̪ɪs# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈed̪ɪs# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈed̪es# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈeðes# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈeːðes# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːðəs# | Rule 215 : [-stres,-lo,+syl] > ə 
#krˈeːðə̯s# | Rule 216 : ə > ə̯ 
#krˈeːðs# | Rule 228 : ə̯ > ∅ 
#krˈejðs# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈejθs# | Rule 341 : [-son] > [-voi] / __ [-voi]
#krˈojθs# | Rule 374 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#krˈujθs# | Rule 378 : [+round,+tense,+back] > [+hi] 
#krˈujs# | Rule 401 : {θ;ð} > {∅;∅} 
#krˈuɛ̯s# | Rule 420 : j > ɛ̯ / [+syl,+back,+round] __ 
#krwˈɛs# | Rule 423 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#krwˈɛ# | Rule 514 : [-son] > ∅ / __ #
#kʀwˈɛ# | Rule 525 : r > ʀ 
#kʀwɛ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀwa# | Rule 531 : ɛ > a / w __ 
#kʁwa# | Rule 533 : ʀ > ʁ 
