Trajectory file for run 'run1'; etymon number :506:
#krˈuːd̪ɑm# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑ m 
#krˈud̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#krˈuðɑ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːða# | Rule 196 : [+lo,+syl] > [+front,-back] 
#krˈʉːða# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðə# | Rule 490 : [+hi,+round,-back] > [+front] 
#krˈyːə# | Rule 581 : {θ;ð} > {∅;∅} 
#krˈyː# | Rule 645 : ə > ∅ / [+syl] __ 
#kʀˈyː# | Rule 704 : r > ʀ 
#kʀyː# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 706 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 712 : ʀ > ʁ 
