Trajectory file for run 'run1'; etymon number :506:
#krˈuːd̪ɑm# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑ m 
#krˈud̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðɑ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːða# | Rule 179 : [+lo,+syl] > [+front,-back] 
#krˈʉːða# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðə# | Rule 378 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðə# | Rule 443 : [+hi,+round,-back] > [+front] 
#krˈyːə# | Rule 488 : {θ;ð} > {∅;∅} 
#krˈyː# | Rule 554 : ə > ∅ / [+syl] __ 
#kʀˈyː# | Rule 612 : r > ʀ 
#kʀyː# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 614 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 620 : ʀ > ʁ 
