Trajectory file for run 'run1'; etymon number :506:
#kˌorˈoːn̪ɑm# >>> #kuʁɔn̪# ( Correct : #kuʁɔn̪#) :
k ˌo r ˈoː n̪ ɑ m 
#kˌɔrˈoːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔrˈon̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˌɔrˈon̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɔrˈoːn̪ɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrˈũːn̪ɑ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#kˌɔrˈũːn̪a# | Rule 205 : [+lo] > [+front,-back] 
#kˌorˈũːn̪a# | Rule 438 : ˌɔ > ˌo 
#kˌorˈũːn̪ə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#kˌurˈũːn̪ə# | Rule 569 : [+round,+tense,+back] > [+hi] 
#kˌurˈũːn̪ə̯# | Rule 711 : ə > ə̯ / __ #
#kˌurˈũːn̪# | Rule 739 : ə̯ > ∅ 
#kˌuʀˈũːn̪# | Rule 755 : r > ʀ 
#kuʀũːn̪# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuʀũn̪# | Rule 757 : [+syl,+long] > [-long,-splng] 
#kuʀɔ̃n̪# | Rule 758 : ũ > ɔ̃ 
#kuʀɔn̪# | Rule 760 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#kuʁɔn̪# | Rule 763 : ʀ > ʁ 
