Trajectory file for run 'run1'; etymon number :506:
#krˈɑssiɑ# >>> #ɡʁɛs# ( Correct : #ɡʁɛs#) :
k r ˈɑ s s i ɑ 
#krˈɑssɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#krˈɑssjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#krˈɑssʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#krˈɑssʲsʲɑ# | Rule 174 : s [+hi,+front,+cons] > sʲ sʲ
#krˈɑsʲsʲsʲɑ# | Rule 175 : s [+hi,+front,+cons] > sʲ sʲ
#krˈɑsʲsʲɑ# | Rule 176 : sʲ > ∅ / __ sʲ sʲ
#krˈasʲsʲa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#krˈasʲsa# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#krˈajssa# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#krˈajssə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#krˈajsə# | Rule 480 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ɡrˈajsə# | Rule 539 : k > ɡ / # __ [+cor,+son] [+lo]
#ɡrˈɛjsə# | Rule 605 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ɡrˈɛːsə# | Rule 626 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ɡrˈɛːsə̯# | Rule 693 : ə > ə̯ / __ #
#ɡrˈɛːs# | Rule 722 : ə̯ > ∅ 
#ɡʀˈɛːs# | Rule 735 : r > ʀ 
#ɡʀɛːs# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀɛs# | Rule 737 : [+syl,+long] > [-long,-splng] 
#ɡʁɛs# | Rule 743 : ʀ > ʁ 
