Trajectory file for run 'run1'; etymon number :506:
#krˈuːd̪ɑm# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑ m 
#krˈud̪ɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðɑ# | Rule 94 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːða# | Rule 175 : [+lo,+syl] > [+front,-back] 
#krˈʉːða# | Rule 215 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðə# | Rule 430 : [+hi,+round,-back] > [+front] 
#krˈyːə# | Rule 475 : {θ;ð} > {∅;∅} 
#krˈyː# | Rule 541 : ə > ∅ / [+syl] __ 
#kʀˈyː# | Rule 599 : r > ʀ 
#kʀyː# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 601 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 607 : ʀ > ʁ 
