Trajectory file for run 'run1'; etymon number :506:
#krˈuːd̪ɑm# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑ m 
#krˈud̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðɑ# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːða# | Rule 189 : [+lo,+syl] > [+front,-back] 
#krˈʉːða# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðə# | Rule 416 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðə# | Rule 476 : [+hi,+round,-back] > [+front] 
#krˈyːə# | Rule 546 : {θ;ð} > {∅;∅} 
#krˈyː# | Rule 612 : ə > ∅ / [+syl] __ 
#kʀˈyː# | Rule 670 : r > ʀ 
#kʀyː# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 672 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 678 : ʀ > ʁ 
