Trajectory file for run 'run1'; etymon number :506:
#krˈeːd̪is# >>> #kʁwa# ( Correct : #kʁwa#) :
k r ˈeː d̪ i s 
#krˈeːd̪ɪs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈed̪ɪs# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈed̪es# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈeðes# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈeːðes# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːðəs# | Rule 218 : [-stres,-lo,+syl] > ə 
#krˈeːðə̯s# | Rule 219 : ə > ə̯ 
#krˈeːðs# | Rule 231 : ə̯ > ∅ 
#krˈejðs# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈejθs# | Rule 344 : [-son] > [-voi] / __ [-voi]
#krˈojθs# | Rule 377 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#krˈujθs# | Rule 381 : [+round,+tense,+back] > [+hi] 
#krˈujs# | Rule 404 : {θ;ð} > {∅;∅} 
#krˈuɛ̯s# | Rule 423 : j > ɛ̯ / [+syl,+back,+round] __ 
#krwˈɛs# | Rule 426 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#krwˈɛ# | Rule 517 : [-son] > ∅ / __ #
#kʀwˈɛ# | Rule 528 : r > ʀ 
#kʀwɛ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀwa# | Rule 534 : ɛ > a / w __ 
#kʁwa# | Rule 536 : ʀ > ʁ 
