Trajectory file for run 'run1'; etymon number :546:
#lˈae̯t̪it̪iɑ# >>> #ljɛs# ( Correct : #ljɛs#) :
l ˈa e̯ t̪ i t̪ i ɑ 
#lˈɑe̯t̪it̪iɑ# | Rule 3 : [+lo,+syl] > [-front,+back] 
#lˈae̯t̪it̪iɑ# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#lˈae̯t̪ɪt̪ɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈae̯t̪ɪt̪jɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˈae̯t̪ɪt̪ʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#lˈɛːt̪ɪt̪ʝɑ# | Rule 52 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#lˈɛːt̪et̪ʝɑ# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɛːt̪et͡sʲʝɑ# | Rule 68 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#lˈɛːt̪et͡sʲɑ# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#lˈie̯t̪et͡sʲɑ# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈie̯t̪et͡sʲa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#lˈie̯t̪ət͡sʲa# | Rule 222 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈie̯t̪ə̯t͡sʲa# | Rule 227 : ə > ə̯ 
#lˈie̯t̪t͡sʲa# | Rule 240 : ə̯ > ∅ 
#lˈie̯t̪t͡sʲə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#lˈie̯t͡sʲə# | Rule 351 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#lˈie̯t͡sə# | Rule 365 : t͡sʲ > t͡s 
#ljˈet͡sə# | Rule 417 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ljˈesə# | Rule 450 : [+delrel] > [+cont,.delrel] 
#ljˈɛsə# | Rule 456 : ˈe > ˈɛ 
#ljˈɛːsə# | Rule 488 : [+front,-round,+syl] > [+long] / __ s ə #
#ljˈɛːsə̯# | Rule 520 : ə > ə̯ / __ #
#ljˈɛːs# | Rule 527 : ə̯ > ∅ 
#ljɛːs# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ljɛs# | Rule 539 : [+syl,+long] > [-long,-splng] 
