Trajectory file for run 'run1'; etymon number :546:
#kwiˈeːt̪um# >>> #si# ( Correct : #kwa#) :
k w i ˈeː t̪ u m 
#kɣʷiˈeːt̪um# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kɣʷɪˈeːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kɣʷjˈeːt̪ʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kɣʷʝˈeːt̪ʊm# | Rule 27 : j > ʝ / __ [+syl]
#kʝˈeːt̪ʊm# | Rule 28 : {ɣʷ;w} > {∅;∅} / __ ʝ
#kʝˈet̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kʝˈet̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kʝˈet̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲʝˈet̪o# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cʝˈet̪o# | Rule 65 : [+back,+front] > [-back] 
#cˈet̪o# | Rule 68 : ʝ > ∅ / [-cont,+hi,+front] __ 
#cˈeːt̪o# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈiːt̪o# | Rule 112 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#t͡sʲˈiːt̪o# | Rule 126 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːt̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t͡sʲˈiːt̪ə̯# | Rule 196 : ə > ə̯ 
#t͡sʲˈiːt̪# | Rule 208 : ə̯ > ∅ 
#t͡sʲˈit̪# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] #
#t͡sʲˈiːt̪# | Rule 231 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t͡sʲˈit̪# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡sʲˈiːt̪# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t͡sʲˈiːθ# | Rule 282 : [-cont,-delrel] > [+cont,0delrel] / [+syl] __ #
#t͡sˈiːθ# | Rule 340 : t͡sʲ > t͡s 
#t͡sˈiː# | Rule 395 : {θ;ð} > {∅;∅} 
#sˈiː# | Rule 438 : [+delrel] > [+cont,0delrel] 
#siː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#si# | Rule 542 : [+syl,+long] > [-long,-splng] 
