Trajectory file for run 'run1'; etymon number :546:
#kwˈoːmod̪o# >>> #kɔ̃m# ( Correct : #kɔm#) :
k w ˈoː m o d̪ o 
#kɣʷˈoːmod̪o# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈoːmod̪o# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈoːmɔd̪ɔ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈoːmɔd̪ɔ# | Rule 32 : w > ∅ / k __ [+syl,+round] @
#kˈomɔd̪ɔ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈomɔðɔ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˈoːmɔðɔ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈũːmɔðɔ# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈũːməðɔ# | Rule 265 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈũːməðə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#kˈũːmə̯ðə̯# | Rule 270 : ə > ə̯ 
#kˈũːmə̯ðə# | Rule 300 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#kˈũːmðə# | Rule 304 : ə̯ > ∅ 
#kˈũːmə# | Rule 307 : ð > ∅ / [+cons] __ 
#kˈũːmə̯# | Rule 688 : ə > ə̯ / __ #
#kˈũːm# | Rule 695 : ə̯ > ∅ 
#kũːm# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũm# | Rule 708 : [+syl,+long] > [-long,-splng] 
#kɔ̃m# | Rule 709 : [+back,-lo,+nas,+syl] > ɔ̃ 
