Trajectory file for run 'run1'; etymon number :546:
#kwˈoːmod̪o# >>> #kɔ̃m# ( Correct : #kɔm#) :
k w ˈoː m o d̪ o 
#kɣʷˈoːmod̪o# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈoːmod̪o# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈoːmɔd̪ɔ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈoːmɔd̪ɔ# | Rule 32 : w > ∅ / k __ [+syl,+round] @
#kˈomɔd̪ɔ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈomɔðɔ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˈoːmɔðɔ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈũːmɔðɔ# | Rule 154 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˈũːməðɔ# | Rule 249 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈũːməðə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#kˈũːmə̯ðə̯# | Rule 254 : ə > ə̯ 
#kˈũːmə̯ðə# | Rule 279 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#kˈũːmðə# | Rule 283 : ə̯ > ∅ 
#kˈũːmə# | Rule 286 : ð > ∅ / [+cons] __ 
#kˈũːmə̯# | Rule 610 : ə > ə̯ / __ #
#kˈũːm# | Rule 617 : ə̯ > ∅ 
#kũːm# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũm# | Rule 629 : [+syl,+long] > [-long,-splng] 
#kɔ̃m# | Rule 630 : [+back,-lo,+nas,+syl] > ɔ̃ 
