Trajectory file for run 'run1'; etymon number :546:
#kwˈɑn̪t̪um# >>> #kɑ̃# ( Correct : #kɑ̃#) :
k w ˈɑ n̪ t̪ u m 
#kɣʷˈɑn̪t̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑn̪t̪um# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kwˈɑn̪t̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kwˈɑn̪t̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kwˈan̪t̪o# | Rule 206 : [+lo] > [+front,-back] 
#kwˈan̪t̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#kwˈan̪t̪ə̯# | Rule 285 : ə > ə̯ 
#kwˈan̪t̪# | Rule 309 : ə̯ > ∅ 
#kwˈãn̪t̪# | Rule 511 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#kwˈæ̃n̪t̪# | Rule 525 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#kwˈãn̪t̪# | Rule 578 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#kˈãn̪t̪# | Rule 624 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈãːt̪# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈɑ̃ːt̪# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#kˈɑ̃ː# | Rule 735 : [-son] > ∅ / __ #
#kɑ̃ː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɑ̃# | Rule 755 : [+syl,+long] > [-long,-splng] 
