Trajectory file for run 'run1'; etymon number :546:
#kwiˈeːt̪um# >>> #kwa# ( Correct : #kwa#) :
k w i ˈeː t̪ u m 
#kɣʷiˈeːt̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwiˈeːt̪um# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwɪˈeːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwjˈeːt̪ʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kwʝˈeːt̪ʊm# | Rule 27 : j > ʝ / __ [+syl]
#kwˈeːt̪ʊm# | Rule 28 : ʝ > ∅ / # [+back,-cont] w __ 
#kwˈet̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kwˈet̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kwˈet̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kwˈeːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kwˈeːt̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#kwˈeːt̪ə̯# | Rule 266 : ə > ə̯ 
#kwˈeːt̪# | Rule 301 : ə̯ > ∅ 
#kˈeːt̪# | Rule 382 : w > ∅ / k __ [+front,-lo]
#kˈejt̪# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˈejθ# | Rule 432 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#kˈojθ# | Rule 533 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#kˈujθ# | Rule 555 : [+round,+tense,+back] > [+hi] 
#kˈuj# | Rule 599 : {θ;ð} > {∅;∅} 
#kˈuɛ̯# | Rule 622 : j > ɛ̯ / [+syl,+back,+round] __ 
#kwˈɛ# | Rule 623 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kwɛ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kwa# | Rule 746 : ɛ > a / w __ 
