Trajectory file for run 'run1'; etymon number :99:
#bˈɑln̪eoːs# >>> #bɛ̃# ( Correct : #bɛ̃#) :
b ˈɑ l n̪ e oː s 
#bˈɑln̪ɛoːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑln̪joːs# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑln̪ʝoːs# | Rule 26 : j > ʝ / __ [+syl]
#bˈɑln̪ʝos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈɑlɲos# | Rule 78 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˈɑɲos# | Rule 79 : [+lat] > ∅ / __ ɲ
#bˈɑːɲos# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈaːɲos# | Rule 163 : [+lo,+syl] > [+front,-back] 
#bˈaːɲəs# | Rule 219 : [-stres,-lo,+syl] > ə 
#bˈaːɲə̯s# | Rule 220 : ə > ə̯ 
#bˈaːɲs# | Rule 232 : ə̯ > ∅ 
#bˈaːɲsʲ# | Rule 235 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈaːɲjs# | Rule 271 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#bˈaːɲs# | Rule 272 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#bˈae̯ɲs# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#bˈae̯ɲt͡sʲ# | Rule 298 : s > t͡sʲ / ɲ __ #
#bˈae̯jn̪t͡sʲ# | Rule 300 : ɲ > j n̪ / __ [+cons]
#bˈeːjn̪t͡sʲ# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#bˈeːjn̪t͡s# | Rule 357 : t͡sʲ > t͡s 
#bˈeːj̃n̪t͡s# | Rule 364 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#bˈẽːj̃n̪t͡s# | Rule 365 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#bˈɛ̃ːj̃n̪t͡s# | Rule 390 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈæ̃ːj̃n̪t͡s# | Rule 395 : [+nas,-hi,+syl] > [+lo] 
#bˈɛ̃ːj̃n̪t͡s# | Rule 413 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#bˈɛ̃ːj̃n̪s# | Rule 442 : [+delrel] > [+cont,.delrel] 
#bˈɛ̃ːn̪s# | Rule 452 : j̃ > ∅ / [+nas,+front,-tense] __ 
#bˈɛ̃ːs# | Rule 498 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#bˈɛ̃ː# | Rule 518 : [-son] > ∅ / __ #
#bɛ̃ː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛ̃# | Rule 531 : [+syl,+long] > [-long,-splng] 
