Trajectory file for run 'run1'; etymon number :99:
#bˈɑlsɑmum# >>> #bom# ( Correct : #bom#) :
b ˈɑ l s ɑ m u m 
#bˈɑlsɑmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑɫsɑmo# | Rule 118 : l > ɫ / __ [+cons,-lat]
#bˈaɫsamo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#bˈaɫsəmo# | Rule 220 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#bˈaɫsəmə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#bˈaɫsə̯mə̯# | Rule 227 : ə > ə̯ 
#bˈaɫsə̯mə# | Rule 238 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#bˈaɫsmə# | Rule 250 : ə̯ > ∅ 
#bˈaɫmə# | Rule 342 : [+cons] > ∅ / [+cons] __ [-son]
#bˈawmə# | Rule 419 : [+lat,+back] > w 
#bˈoːmə# | Rule 474 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bˈoːmə̯# | Rule 531 : ə > ə̯ / __ #
#bˈoːm# | Rule 538 : ə̯ > ∅ 
#boːm# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bom# | Rule 550 : [+syl,+long] > [-long,-splng] 
