Trajectory file for run 'run1'; etymon number :99:
#bˈɑlsɑmum# >>> #bom# ( Correct : #bom#) :
b ˈɑ l s ɑ m u m 
#bˈɑlsɑmʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈɑɫsɑmo# | Rule 137 : l > ɫ / __ [+cons,-lat]
#bˈaɫsamo# | Rule 197 : [+lo,+syl] > [+front,-back] 
#bˈaɫsəmo# | Rule 261 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#bˈaɫsəmə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#bˈaɫsə̯mə̯# | Rule 268 : ə > ə̯ 
#bˈaɫsə̯mə# | Rule 298 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#bˈaɫsmə# | Rule 302 : ə̯ > ∅ 
#bˈaɫmə# | Rule 464 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#bˈawmə# | Rule 563 : [+lat,+back] > w 
#bˈoːmə# | Rule 635 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bˈoːmə̯# | Rule 692 : ə > ə̯ / __ #
#bˈoːm# | Rule 699 : ə̯ > ∅ 
#boːm# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bom# | Rule 712 : [+syl,+long] > [-long,-splng] 
