Trajectory file for run 'run1'; etymon number :99:
#bˈɑlsɑmum# >>> #bom# ( Correct : #bom#) :
b ˈɑ l s ɑ m u m 
#bˈɑlsɑmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑɫsɑmo# | Rule 124 : l > ɫ / __ [+cons,-lat]
#bˈaɫsamo# | Rule 173 : [+lo,+syl] > [+front,-back] 
#bˈaɫsəmo# | Rule 228 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#bˈaɫsəmə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#bˈaɫsə̯mə̯# | Rule 235 : ə > ə̯ 
#bˈaɫsə̯mə# | Rule 258 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#bˈaɫsmə# | Rule 259 : ə̯ > ∅ 
#bˈaɫmə# | Rule 382 : [+cons] > ∅ / [+cons] __ [-son]
#bˈawmə# | Rule 459 : [+lat,+back] > w 
#bˈoːmə# | Rule 514 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bˈoːmə̯# | Rule 571 : ə > ə̯ / __ #
#bˈoːm# | Rule 578 : ə̯ > ∅ 
#boːm# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bom# | Rule 590 : [+syl,+long] > [-long,-splng] 
