Trajectory file for run 'run1'; etymon number :99:
#bˈɑlsɑmum# >>> #bom# ( Correct : #bom#) :
b ˈɑ l s ɑ m u m 
#bˈɑlsɑmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑɫsɑmo# | Rule 124 : l > ɫ / __ [+cons,-lat]
#bˈaɫsamo# | Rule 171 : [+lo,+syl] > [+front,-back] 
#bˈaɫsəmo# | Rule 225 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#bˈaɫsəmə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#bˈaɫsə̯mə̯# | Rule 232 : ə > ə̯ 
#bˈaɫsə̯mə# | Rule 255 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#bˈaɫsmə# | Rule 256 : ə̯ > ∅ 
#bˈaɫmə# | Rule 364 : [+cons] > ∅ / [+cons] __ [-son]
#bˈawmə# | Rule 441 : [+lat,+back] > w 
#bˈoːmə# | Rule 496 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bˈoːmə̯# | Rule 553 : ə > ə̯ / __ #
#bˈoːm# | Rule 560 : ə̯ > ∅ 
#boːm# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bom# | Rule 572 : [+syl,+long] > [-long,-splng] 
