Trajectory file for run 'run1'; etymon number :99:
#bˈɑlsɑmum# >>> #bom# ( Correct : #bom#) :
b ˈɑ l s ɑ m u m 
#bˈɑlsɑmʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈɑɫsɑmo# | Rule 139 : l > ɫ / __ [+cons,-lat]
#bˈaɫsamo# | Rule 200 : [+lo,+syl] > [+front,-back] 
#bˈaɫsəmo# | Rule 267 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#bˈaɫsəmə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#bˈaɫsə̯mə̯# | Rule 274 : ə > ə̯ 
#bˈaɫsə̯mə# | Rule 304 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#bˈaɫsmə# | Rule 309 : ə̯ > ∅ 
#bˈaɫmə# | Rule 474 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#bˈawmə# | Rule 575 : [+lat,+back] > w 
#bˈoːmə# | Rule 649 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bˈoːmə̯# | Rule 689 : ə > ə̯ / __ #
#bˈoːm# | Rule 715 : ə̯ > ∅ 
#boːm# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bom# | Rule 728 : [+syl,+long] > [-long,-splng] 
