Trajectory file for run 'run1'; etymon number :99:
#bˈɑln̪eoːs# >>> #bɛ̃# ( Correct : #bɛ̃#) :
b ˈɑ l n̪ e oː s 
#bˈɑln̪ɛoːs# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑln̪joːs# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑln̪ʝoːs# | Rule 25 : j > ʝ / __ [+syl]
#bˈɑln̪ʝos# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈɑlɲos# | Rule 77 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˈɑɲos# | Rule 78 : [+lat] > ∅ / __ ɲ
#bˈɑːɲos# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈaːɲos# | Rule 158 : [+lo,+syl] > [+front,-back] 
#bˈaːɲəs# | Rule 212 : [-stres,-lo,+syl] > ə 
#bˈaːɲə̯s# | Rule 213 : ə > ə̯ 
#bˈaːɲs# | Rule 225 : ə̯ > ∅ 
#bˈaːɲsʲ# | Rule 228 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈaːɲjs# | Rule 263 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#bˈaːɲs# | Rule 264 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#bˈae̯ɲs# | Rule 279 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#bˈae̯ɲt͡sʲ# | Rule 290 : s > t͡sʲ / ɲ __ #
#bˈae̯jn̪t͡sʲ# | Rule 292 : ɲ > j n̪ / __ [+cons]
#bˈeːjn̪t͡sʲ# | Rule 311 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#bˈeːjn̪t͡s# | Rule 349 : t͡sʲ > t͡s 
#bˈeːj̃n̪t͡s# | Rule 356 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#bˈẽːj̃n̪t͡s# | Rule 357 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#bˈɛ̃ːj̃n̪t͡s# | Rule 382 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈæ̃ːj̃n̪t͡s# | Rule 387 : [+nas,-hi,+syl] > [+lo] 
#bˈɛ̃ːj̃n̪t͡s# | Rule 405 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#bˈɛ̃ːj̃n̪s# | Rule 434 : [+delrel] > [+cont,.delrel] 
#bˈɛ̃ːn̪s# | Rule 444 : j̃ > ∅ / [+nas,+front,-tense] __ 
#bˈɛ̃ːs# | Rule 490 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#bˈɛ̃ː# | Rule 510 : [-son] > ∅ / __ #
#bɛ̃ː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛ̃# | Rule 523 : [+syl,+long] > [-long,-splng] 
