Trajectory file for run 'run1'; etymon number :99:
#bˈɑln̪eoːs# >>> #baɲj# ( Correct : #bɛ̃#) :
b ˈɑ l n̪ e oː s 
#bˈɑɫn̪eoːs# | Rule 4 : l > ɫ / @ __ 
#bˈɑln̪eoːs# | Rule 10 : [+lat] > [-back] 
#bˈɑln̪ɛoːs# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑln̪joːs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑln̪ʝoːs# | Rule 26 : j > ʝ / __ [+syl]
#bˈɑln̪ʝos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈɑlɲos# | Rule 66 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˈɑɲos# | Rule 67 : [+lat] > ∅ / __ ɲ
#bˈɑːɲos# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈaːɲos# | Rule 144 : [+lo,+syl] > [+front,-back] 
#bˈaːɲəs# | Rule 198 : [-stres,-lo,+syl] > ə 
#bˈaːɲə̯s# | Rule 199 : ə > ə̯ 
#bˈaːɲs# | Rule 211 : ə̯ > ∅ 
#bˈaːɲsʲ# | Rule 214 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈaɲsʲ# | Rule 226 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#bˈaɲjs# | Rule 254 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#bˈãɲjs# | Rule 348 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#bˈãɲj# | Rule 500 : [-son] > ∅ / __ #
#bˈaɲj# | Rule 504 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#baɲj# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
