Trajectory file for run 'run1'; etymon number :99:
#bˈɑlsɑmum# >>> #bom# ( Correct : #bom#) :
b ˈɑ l s ɑ m u m 
#bˈɑlsɑmʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑɫsɑmo# | Rule 126 : l > ɫ / __ [+cons,-lat]
#bˈaɫsamo# | Rule 175 : [+lo,+syl] > [+front,-back] 
#bˈaɫsəmo# | Rule 230 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#bˈaɫsəmə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#bˈaɫsə̯mə̯# | Rule 237 : ə > ə̯ 
#bˈaɫsə̯mə# | Rule 261 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#bˈaɫsmə# | Rule 262 : ə̯ > ∅ 
#bˈaɫmə# | Rule 392 : [+cons] > ∅ / [+cons] __ [-son]
#bˈawmə# | Rule 470 : [+lat,+back] > w 
#bˈoːmə# | Rule 525 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bˈoːmə̯# | Rule 582 : ə > ə̯ / __ #
#bˈoːm# | Rule 589 : ə̯ > ∅ 
#boːm# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bom# | Rule 601 : [+syl,+long] > [-long,-splng] 
