Trajectory file for run 'run1'; etymon number :99:
#bˈɑlsɑmum# >>> #bom# ( Correct : #bom#) :
b ˈɑ l s ɑ m u m 
#bˈɑlsɑmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɑɫsɑmʊm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#bˈɑɫsɑmom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈɑɫsɑmo# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈaɫsamo# | Rule 206 : [+lo,+syl] > [+front,-back] 
#bˈaɫsəmo# | Rule 269 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#bˈaɫsəmə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#bˈaɫsə̯mə̯# | Rule 278 : ə > ə̯ 
#bˈaɫsə̯mə# | Rule 308 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#bˈaɫsmə# | Rule 312 : ə̯ > ∅ 
#bˈaɫmə# | Rule 478 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#bˈawmə# | Rule 584 : [+lat,+back] > w 
#bˈoːmə# | Rule 665 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bˈoːmə̯# | Rule 708 : ə > ə̯ / __ #
#bˈoːm# | Rule 735 : ə̯ > ∅ 
#boːm# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bom# | Rule 753 : [+syl,+long] > [-long,-splng] 
