Trajectory file for run 'run1'; etymon number :99:
#bˈɑlsɑmum# >>> #bom# ( Correct : #bom#) :
b ˈɑ l s ɑ m u m 
#bˈɑlsɑmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈɑɫsɑmo# | Rule 138 : l > ɫ / __ [+cons,-lat]
#bˈaɫsamo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#bˈaɫsəmo# | Rule 255 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#bˈaɫsəmə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#bˈaɫsə̯mə̯# | Rule 262 : ə > ə̯ 
#bˈaɫsə̯mə# | Rule 292 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#bˈaɫsmə# | Rule 297 : ə̯ > ∅ 
#bˈaɫmə# | Rule 462 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#bˈawmə# | Rule 569 : [+lat,+back] > w 
#bˈoːmə# | Rule 651 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bˈoːmə̯# | Rule 693 : ə > ə̯ / __ #
#bˈoːm# | Rule 722 : ə̯ > ∅ 
#boːm# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bom# | Rule 737 : [+syl,+long] > [-long,-splng] 
