Trajectory file for run 'run1'; etymon number :99:
#bˈɑlsɑmum# >>> #bom# ( Correct : #bom#) :
b ˈɑ l s ɑ m u m 
#bˈɑlsɑmʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑɫsɑmo# | Rule 130 : l > ɫ / __ [+cons,-lat]
#bˈaɫsamo# | Rule 183 : [+lo,+syl] > [+front,-back] 
#bˈaɫsəmo# | Rule 247 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#bˈaɫsəmə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#bˈaɫsə̯mə̯# | Rule 254 : ə > ə̯ 
#bˈaɫsə̯mə# | Rule 279 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#bˈaɫsmə# | Rule 283 : ə̯ > ∅ 
#bˈaɫmə# | Rule 421 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#bˈawmə# | Rule 498 : [+lat,+back] > w 
#bˈoːmə# | Rule 553 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bˈoːmə̯# | Rule 610 : ə > ə̯ / __ #
#bˈoːm# | Rule 617 : ə̯ > ∅ 
#boːm# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bom# | Rule 629 : [+syl,+long] > [-long,-splng] 
