Trajectory file for run 'run1'; etymon number :99:
#bˈɑlsɑmum# >>> #bom# ( Correct : #bom#) :
b ˈɑ l s ɑ m u m 
#bˈɑlsɑmʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈɑɫsɑmo# | Rule 138 : l > ɫ / __ [+cons,-lat]
#bˈaɫsamo# | Rule 198 : [+lo,+syl] > [+front,-back] 
#bˈaɫsəmo# | Rule 264 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#bˈaɫsəmə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#bˈaɫsə̯mə̯# | Rule 271 : ə > ə̯ 
#bˈaɫsə̯mə# | Rule 301 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#bˈaɫsmə# | Rule 306 : ə̯ > ∅ 
#bˈaɫmə# | Rule 468 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#bˈawmə# | Rule 567 : [+lat,+back] > w 
#bˈoːmə# | Rule 638 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bˈoːmə̯# | Rule 679 : ə > ə̯ / __ #
#bˈoːm# | Rule 705 : ə̯ > ∅ 
#boːm# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bom# | Rule 718 : [+syl,+long] > [-long,-splng] 
