Trajectory file for run 'run1'; etymon number :99:
#bˈɑlsɑmum# >>> #bom# ( Correct : #bom#) :
b ˈɑ l s ɑ m u m 
#bˈɑɫsɑmum# | Rule 4 : l > ɫ / @ __ 
#bˈɑɫsɑmʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɑɫsɑmom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈɑɫsɑmo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈaɫsamo# | Rule 133 : [+lo,+syl] > [+front,-back] 
#bˈaɫsəmo# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#bˈaɫsəmə# | Rule 195 : [-stres,-lo,+syl] > ə 
#bˈaɫsə̯mə̯# | Rule 196 : ə > ə̯ 
#bˈaɫsə̯mə# | Rule 207 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#bˈaɫsmə# | Rule 208 : ə̯ > ∅ 
#bˈaɫsm# | Rule 281 : ə > ∅ 
#bˈaɫm# | Rule 315 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#bˈawm# | Rule 388 : [+lat,+back] > w 
#bˈoːm# | Rule 453 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#boːm# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bom# | Rule 542 : [+syl,+long] > [-long,-splng] 
