Trajectory file for run 'run1'; etymon number :99:
#bˈɑlsɑmum# >>> #bom# ( Correct : #bom#) :
b ˈɑ l s ɑ m u m 
#bˈɑlsɑmʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑɫsɑmo# | Rule 135 : l > ɫ / __ [+cons,-lat]
#bˈaɫsamo# | Rule 189 : [+lo,+syl] > [+front,-back] 
#bˈaɫsəmo# | Rule 254 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#bˈaɫsəmə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#bˈaɫsə̯mə̯# | Rule 261 : ə > ə̯ 
#bˈaɫsə̯mə# | Rule 290 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#bˈaɫsmə# | Rule 294 : ə̯ > ∅ 
#bˈaɫmə# | Rule 439 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#bˈawmə# | Rule 529 : [+lat,+back] > w 
#bˈoːmə# | Rule 584 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bˈoːmə̯# | Rule 641 : ə > ə̯ / __ #
#bˈoːm# | Rule 648 : ə̯ > ∅ 
#boːm# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bom# | Rule 660 : [+syl,+long] > [-long,-splng] 
