Trajectory file for run 'run1'; etymon number :99:
#bˈɑlsɑmum# >>> #bom# ( Correct : #bom#) :
b ˈɑ l s ɑ m u m 
#bˈɑlsɑmʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑɫsɑmo# | Rule 131 : l > ɫ / __ [+cons,-lat]
#bˈaɫsamo# | Rule 185 : [+lo,+syl] > [+front,-back] 
#bˈaɫsəmo# | Rule 249 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#bˈaɫsəmə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#bˈaɫsə̯mə̯# | Rule 256 : ə > ə̯ 
#bˈaɫsə̯mə# | Rule 285 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#bˈaɫsmə# | Rule 289 : ə̯ > ∅ 
#bˈaɫmə# | Rule 433 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#bˈawmə# | Rule 518 : [+lat,+back] > w 
#bˈoːmə# | Rule 573 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bˈoːmə̯# | Rule 630 : ə > ə̯ / __ #
#bˈoːm# | Rule 637 : ə̯ > ∅ 
#boːm# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bom# | Rule 649 : [+syl,+long] > [-long,-splng] 
