Trajectory file for run 'run1'; etymon number :99:
#bˈɑlsɑmum# >>> #bom# ( Correct : #bom#) :
b ˈɑ l s ɑ m u m 
#bˈɑlsɑmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɑlsɑmom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈɑlsɑmo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈɑɫsɑmo# | Rule 138 : l > ɫ / __ [+cons,-lat]
#bˈaɫsamo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#bˈaɫsəmo# | Rule 255 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#bˈaɫsəmə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#bˈaɫsə̯mə̯# | Rule 263 : ə > ə̯ 
#bˈaɫsə̯mə# | Rule 293 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#bˈaɫsmə# | Rule 297 : ə̯ > ∅ 
#bˈaɫmə# | Rule 461 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#bˈawmə# | Rule 568 : [+lat,+back] > w 
#bˈoːmə# | Rule 650 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bˈoːmə̯# | Rule 692 : ə > ə̯ / __ #
#bˈoːm# | Rule 721 : ə̯ > ∅ 
#boːm# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bom# | Rule 736 : [+syl,+long] > [-long,-splng] 
