Trajectory file for run 'run1'; etymon number :99:
#bˈɑlsɑmum# >>> #bom# ( Correct : #bom#) :
b ˈɑ l s ɑ m u m 
#bˈɑlsɑmʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑlsɑmo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑɫsɑmo# | Rule 129 : l > ɫ / __ [+cons,-lat]
#bˈaɫsamo# | Rule 179 : [+lo,+syl] > [+front,-back] 
#bˈaɫsəmo# | Rule 240 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#bˈaɫsəmə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#bˈaɫsə̯mə̯# | Rule 247 : ə > ə̯ 
#bˈaɫsə̯mə# | Rule 272 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#bˈaɫsmə# | Rule 275 : ə̯ > ∅ 
#bˈaɫmə# | Rule 409 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#bˈawmə# | Rule 487 : [+lat,+back] > w 
#bˈoːmə# | Rule 542 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bˈoːmə̯# | Rule 599 : ə > ə̯ / __ #
#bˈoːm# | Rule 606 : ə̯ > ∅ 
#boːm# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bom# | Rule 618 : [+syl,+long] > [-long,-splng] 
