Trajectory file for run 'run1'; etymon number :729:
#mˌuːrˈɑːliɑ# >>> #myʁɑj# ( Correct : #myʁɑj#) :
m ˌuː r ˈɑː l i ɑ 
#mˌuːrˈɑːlɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌuːrˈɑːljɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˌuːrˈɑːlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#mˌurˈɑːlʝɑ# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˌurˈɑlʝɑ# | Rule 59 : [+syl,+long] > [-long,-splng] 
#mˌurˈɑʎɑ# | Rule 98 : l ʝ > ʎ 
#mˌurˈɑːʎɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌurˈaːʎa# | Rule 206 : [+lo,+syl] > [+front,-back] 
#mˌʉrˈaːʎa# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌʉrˈaʎa# | Rule 235 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#mˌʉrˈaːʎa# | Rule 371 : [+prim] > [+long] / __ [+cons] [+syl]
#mˌʉrˈaʎa# | Rule 375 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#mˌʉrˈaːʎa# | Rule 403 : [+prim] > [+long] / __ [+cons] [+syl]
#mˌʉrˈaʎa# | Rule 407 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#mˌʉrˈaʎə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#mˌyrˈaʎə# | Rule 503 : [+hi,+round,-back] > [+front] 
#mˌyrˈaːʎə# | Rule 700 : [+lo,+syl] > [+long] / __ ʎ ə #
#mˌyrˈaːʎə̯# | Rule 703 : ə > ə̯ / __ #
#mˌyrˈɑːʎə̯# | Rule 710 : [+lo,+long,+syl] > [+back,-front] 
#mˌyrˈɑːʎ# | Rule 730 : ə̯ > ∅ 
#mˌyʀˈɑːʎ# | Rule 746 : r > ʀ 
#myʀɑːʎ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#myʀɑʎ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#myʁɑʎ# | Rule 754 : ʀ > ʁ 
#myʁɑj# | Rule 755 : ʎ > j 
