Trajectory file for run 'run1'; etymon number :729:
#mˈut̪t̪um# >>> #mu# ( Correct : #mo#) :
m ˈu t̪ t̪ u m 
#mˈʊt̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈot̪t̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈot̪t̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈot̪t̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#mˈot̪t̪ə̯# | Rule 218 : ə > ə̯ 
#mˈot̪t̪# | Rule 230 : ə̯ > ∅ 
#mˈot̪# | Rule 347 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˈut̪# | Rule 385 : [+round,+tense,+back] > [+hi] 
#mˈu# | Rule 521 : [-son] > ∅ / __ #
#mu# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
