Trajectory file for run 'run1'; etymon number :729:
#n̪ˈɑːsum# >>> #n̪ɛ# ( Correct : #n̪e#) :
n̪ ˈɑː s u m 
#n̪ˈɑːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑsʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːso# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɑːzo# | Rule 114 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#n̪ˈaːzo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#n̪ˈaːzə# | Rule 219 : [-stres,-lo,+syl] > ə 
#n̪ˈaːzə̯# | Rule 220 : ə > ə̯ 
#n̪ˈaːz# | Rule 233 : ə̯ > ∅ 
#n̪ˈae̯z# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈae̯s# | Rule 301 : [-son] > [-voi] / __ #
#n̪ˈeːs# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈɛːs# | Rule 511 : ˈeː > ˈɛː / __ [+cons] #
#n̪ˈɛː# | Rule 518 : [-son] > ∅ / __ #
#n̪ɛː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛ# | Rule 531 : [+syl,+long] > [-long,-splng] 
