Trajectory file for run 'run1'; etymon number :729:
#mˈult̪um# >>> #muw# ( Correct : #mult̪#) :
m ˈu l t̪ u m 
#mˈʊlt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈolt̪om# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈolt̪o# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈolt̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#mˈolt̪ə̯# | Rule 195 : ə > ə̯ 
#mˈolt̪# | Rule 207 : ə̯ > ∅ 
#mˈoɫt̪# | Rule 341 : [+lat] > [+back] / __ [+cons]
#mˈuɫt̪# | Rule 362 : [+round,+tense,+back] > [+hi] 
#mˈuwt̪# | Rule 380 : [+lat,+back] > w 
#mˈuw# | Rule 498 : [-son] > ∅ / __ #
#muw# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
