Trajectory file for run 'run1'; etymon number :729:
#mˈorsum# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r s u m 
#mˈɔrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔrsom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɔrso# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈɔrsə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrsə̯# | Rule 285 : ə > ə̯ 
#mˈɔrs# | Rule 309 : ə̯ > ∅ 
#mˈɔɹs# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 732 : [-son] > ∅ / __ #
#mˈɔr# | Rule 748 : ɹ > r 
#mˈɔʀ# | Rule 750 : r > ʀ 
#mɔʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɔʁ# | Rule 758 : ʀ > ʁ 
