Trajectory file for run 'run1'; etymon number :729:
#mˈult̪um# >>> #muw# ( Correct : #mult̪#) :
m ˈu l t̪ u m 
#mˈuɫt̪um# | Rule 4 : l > ɫ / @ __ 
#mˈult̪um# | Rule 10 : [+lat] > [-back] 
#mˈʊlt̪ʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈolt̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈolt̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈolt̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#mˈolt̪ə̯# | Rule 199 : ə > ə̯ 
#mˈolt̪# | Rule 211 : ə̯ > ∅ 
#mˈoɫt̪# | Rule 345 : [+lat] > [+back] / __ [+cons]
#mˈuɫt̪# | Rule 365 : [+round,+tense,+back] > [+hi] 
#mˈuwt̪# | Rule 382 : [+lat,+back] > w 
#mˈuw# | Rule 500 : [-son] > ∅ / __ #
#muw# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
