Trajectory file for run 'run1'; etymon number :729:
#n̪ˈɑːn̪ɑm# >>> #n̪ɐ̃n̪# ( Correct : #n̪ɛn̪#) :
n̪ ˈɑː n̪ ɑ m 
#n̪ˈɑn̪ɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑn̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːn̪ɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈaːn̪a# | Rule 171 : [+lo,+syl] > [+front,-back] 
#n̪ˈae̯n̪a# | Rule 328 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈae̯n̪ə# | Rule 338 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈeːn̪ə# | Rule 360 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈẽːn̪ə# | Rule 406 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#n̪ˈɛ̃ːn̪ə# | Rule 431 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈæ̃ːn̪ə# | Rule 436 : [+nas,-hi,+syl] > [+lo] 
#n̪ˈɐ̃ːn̪ə# | Rule 538 : [+lo,+long,+syl] > [+back,-front] 
#n̪ˈɐ̃ːn̪ə̯# | Rule 553 : ə > ə̯ / __ #
#n̪ˈɐ̃ːn̪# | Rule 560 : ə̯ > ∅ 
#n̪ɐ̃ːn̪# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɐ̃n̪# | Rule 572 : [+syl,+long] > [-long,-splng] 
