Trajectory file for run 'run1'; etymon number :729:
#mˌuːrˈɑːliɑ# >>> #myʁɑj# ( Correct : #myʁɑj#) :
m ˌuː r ˈɑː l i ɑ 
#mˌuːrˈɑːlɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌuːrˈɑːljɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˌuːrˈɑːlʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#mˌurˈɑːlʝɑ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˌurˈɑlʝɑ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#mˌurˈɑʎɑ# | Rule 90 : l ʝ > ʎ 
#mˌurˈɑːʎɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌurˈɑʎɑ# | Rule 113 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#mˌurˈɑːʎɑ# | Rule 152 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#mˌurˈɑʎɑ# | Rule 156 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#mˌurˈaʎa# | Rule 199 : [+lo,+syl] > [+front,-back] 
#mˌʉrˈaʎa# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌʉrˈaːʎa# | Rule 223 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#mˌʉrˈaʎa# | Rule 227 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#mˌʉrˈaːʎa# | Rule 362 : [+prim] > [+long] / __ [+cons] [+syl]
#mˌʉrˈaʎa# | Rule 366 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#mˌʉrˈaːʎa# | Rule 398 : [+prim] > [+long] / __ [+cons] [+syl]
#mˌʉrˈaʎa# | Rule 403 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˌʉrˈaʎə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#mˌyrˈaʎə# | Rule 499 : [+hi,+round,-back] > [+front] 
#mˌyrˈaːʎə# | Rule 699 : [+lo,+syl] > [+long] / __ ʎ ə #
#mˌyrˈaːʎə̯# | Rule 701 : ə > ə̯ / __ #
#mˌyrˈɑːʎə̯# | Rule 711 : [+lo,+long,+syl] > [+back,-front] 
#mˌyrˈɑːʎ# | Rule 730 : ə̯ > ∅ 
#mˌyʀˈɑːʎ# | Rule 743 : r > ʀ 
#myʀɑːʎ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#myʀɑʎ# | Rule 745 : [+syl,+long] > [-long,-splng] 
#myʁɑʎ# | Rule 751 : ʀ > ʁ 
#myʁɑj# | Rule 752 : ʎ > j 
