Trajectory file for run 'run1'; etymon number :729:
#mˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˈuː r u m 
#mˈuːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈurʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈurom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈuro# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈuːro# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#m?ro# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#m?rə# | Rule 198 : [-stres,-lo,+syl] > ə 
#m?rə̯# | Rule 199 : ə > ə̯ 
#m?r# | Rule 211 : ə̯ > ∅ 
#mˈʉr# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#m?r# | Rule 233 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈʉr# | Rule 257 : [+syl] > [-long,-splng] / __ [+cons] #
#m?r# | Rule 265 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈyːr# | Rule 346 : [+hi,+round,-back] > [+front] 
#mˈyːɹ# | Rule 497 : r > ɹ / [-cons] __ #
#mˈyːr# | Rule 511 : ɹ > r 
#mˈyːʀ# | Rule 513 : r > ʀ 
#myːʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 515 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 521 : ʀ > ʁ 
