Trajectory file for run 'run1'; etymon number :647:
#mˈɑre# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ r e 
#mˈɑrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑːrɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːrɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#mˈaːrə# | Rule 198 : [-stres,-lo,+syl] > ə 
#mˈaːrə̯# | Rule 199 : ə > ə̯ 
#mˈaːr# | Rule 211 : ə̯ > ∅ 
#mˈar# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈaːr# | Rule 233 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈar# | Rule 257 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈaːr# | Rule 265 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈae̯r# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːr# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈɛːr# | Rule 443 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#mˈɛːɹ# | Rule 497 : r > ɹ / [-cons] __ #
#mˈɛːr# | Rule 511 : ɹ > r 
#mˈɛːʀ# | Rule 513 : r > ʀ 
#mɛːʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 515 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 521 : ʀ > ʁ 
