Trajectory file for run 'run1'; etymon number :647:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑrmrɔ# | Rule 29 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#mˈɑrmbrɔ# | Rule 118 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarmbrɔ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#mˈarmmrɔ# | Rule 167 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#mˈarmrɔ# | Rule 169 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#mˈarmrə# | Rule 217 : [-stres,-lo,+syl] > ə 
#mˈarmrə̯# | Rule 218 : ə > ə̯ 
#mˈarmrə# | Rule 228 : ə̯ > ə / [-son] r __ #
#mˈarmbrə# | Rule 240 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 327 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 515 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 517 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 522 : ə̯ > ∅ 
#mˈarbr# | Rule 530 : ɹ > r 
#mˈaʀbʀ# | Rule 532 : r > ʀ 
#maʀbʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁbʁ# | Rule 540 : ʀ > ʁ 
