Trajectory file for run 'run1'; etymon number :647:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑrmrɔ# | Rule 29 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#mˈɑrmbrɔ# | Rule 116 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarmbrɔ# | Rule 155 : [+lo,+syl] > [+front,-back] 
#mˈarmmrɔ# | Rule 159 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#mˈarmrɔ# | Rule 161 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#mˈarmrə# | Rule 209 : [-stres,-lo,+syl] > ə 
#mˈarmrə̯# | Rule 210 : ə > ə̯ 
#mˈarmrə# | Rule 220 : ə̯ > ə / [-son] r __ #
#mˈarmbrə# | Rule 232 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 319 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 507 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 509 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 514 : ə̯ > ∅ 
#mˈarbr# | Rule 522 : ɹ > r 
#mˈaʀbʀ# | Rule 524 : r > ʀ 
#maʀbʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁbʁ# | Rule 532 : ʀ > ʁ 
