Trajectory file for run 'run1'; etymon number :647:
#mˈɑskulum# >>> #mɑl# ( Correct : #mɑl#) :
m ˈɑ s k u l u m 
#mˈɑskʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑsklʊm# | Rule 32 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑsklom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑsklo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑslo# | Rule 90 : {s k;r ɡ} > {s;r} / __ l
#mˈaslo# | Rule 173 : [+lo,+syl] > [+front,-back] 
#mˈaslə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#mˈaslə̯# | Rule 235 : ə > ə̯ 
#mˈasl# | Rule 259 : ə̯ > ∅ 
#mˈaslə# | Rule 265 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈazlə# | Rule 386 : s > z / __ [+voi,+cons]
#mˈaːzlə# | Rule 425 : [+syl] > [+long] / __ z [+cons]
#mˈaːlə# | Rule 426 : z > ∅ / __ [+cons]
#mˈɑːlə# | Rule 556 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːlə̯# | Rule 571 : ə > ə̯ / __ #
#mˈɑːl# | Rule 578 : ə̯ > ∅ 
#mɑːl# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑl# | Rule 590 : [+syl,+long] > [-long,-splng] 
