Trajectory file for run 'run1'; etymon number :647:
#mˈɑskulum# >>> #mɑl# ( Correct : #mɑl#) :
m ˈɑ s k u l u m 
#mˈɑskʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑsklʊm# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑsklom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑsklo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈasklo# | Rule 157 : [+lo,+syl] > [+front,-back] 
#mˈasklə# | Rule 207 : [-stres,-lo,+syl] > ə 
#mˈasklə̯# | Rule 208 : ə > ə̯ 
#mˈasklə# | Rule 217 : ə̯ > ə / [-lat,-syl] l __ #
#mˈazlə# | Rule 320 : {s k l;r ɡ l} > {z l;r l} / [-cons] __ [-cons]
#mˈaːzlə# | Rule 353 : [+syl] > [+long] / __ z [+cons]
#mˈaːlə# | Rule 354 : z > ∅ / __ [+cons]
#mˈɑːlə# | Rule 484 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːlə̯# | Rule 499 : ə > ə̯ / __ #
#mˈɑːl# | Rule 506 : ə̯ > ∅ 
#mɑːl# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑl# | Rule 518 : [+syl,+long] > [-long,-splng] 
