Trajectory file for run 'run1'; etymon number :647:
#mˈɑskulum# >>> #mɑl# ( Correct : #mɑl#) :
m ˈɑ s k u l u m 
#mˈɑskʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑsklʊm# | Rule 32 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑsklom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑsklo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈasklo# | Rule 161 : [+lo,+syl] > [+front,-back] 
#mˈasklə# | Rule 218 : [-stres,-lo,+syl] > ə 
#mˈasklə̯# | Rule 219 : ə > ə̯ 
#mˈasklə# | Rule 228 : ə̯ > ə / [-lat,-syl] l __ #
#mˈazlə# | Rule 332 : {s k l;r ɡ l} > {z l;r l} / [-cons] __ [-cons]
#mˈaːzlə# | Rule 365 : [+syl] > [+long] / __ z [+cons]
#mˈaːlə# | Rule 366 : z > ∅ / __ [+cons]
#mˈɑːlə# | Rule 496 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːlə̯# | Rule 511 : ə > ə̯ / __ #
#mˈɑːl# | Rule 518 : ə̯ > ∅ 
#mɑːl# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑl# | Rule 530 : [+syl,+long] > [-long,-splng] 
