Trajectory file for run 'run1'; etymon number :647:
#mˈɑskulum# >>> #mɑl# ( Correct : #mɑl#) :
m ˈɑ s k u l u m 
#mˈɑskʊlʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑsklʊm# | Rule 31 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑsklom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑsklo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈasklo# | Rule 158 : [+lo,+syl] > [+front,-back] 
#mˈasklə# | Rule 211 : [-stres,-lo,+syl] > ə 
#mˈasklə̯# | Rule 212 : ə > ə̯ 
#mˈasklə# | Rule 221 : ə̯ > ə / [-lat,-syl] l __ #
#mˈazlə# | Rule 324 : {s k l;r ɡ l} > {z l;r l} / [-cons] __ [-cons]
#mˈaːzlə# | Rule 357 : [+syl] > [+long] / __ z [+cons]
#mˈaːlə# | Rule 358 : z > ∅ / __ [+cons]
#mˈɑːlə# | Rule 488 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːlə̯# | Rule 503 : ə > ə̯ / __ #
#mˈɑːl# | Rule 510 : ə̯ > ∅ 
#mɑːl# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑl# | Rule 522 : [+syl,+long] > [-long,-splng] 
