Trajectory file for run 'run1'; etymon number :647:
#mˈɑskulum# >>> #mɑl# ( Correct : #mɑl#) :
m ˈɑ s k u l u m 
#mˈɑskʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑsklʊm# | Rule 32 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑsklom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑsklo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑslo# | Rule 89 : {s k;r ɡ} > {s;r} / __ l
#mˈaslo# | Rule 170 : [+lo,+syl] > [+front,-back] 
#mˈaslə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#mˈaslə̯# | Rule 232 : ə > ə̯ 
#mˈasl# | Rule 256 : ə̯ > ∅ 
#mˈaslə# | Rule 258 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈazlə# | Rule 366 : s > z / __ [+voi,+cons]
#mˈaːzlə# | Rule 405 : [+syl] > [+long] / __ z [+cons]
#mˈaːlə# | Rule 406 : z > ∅ / __ [+cons]
#mˈɑːlə# | Rule 536 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːlə̯# | Rule 551 : ə > ə̯ / __ #
#mˈɑːl# | Rule 558 : ə̯ > ∅ 
#mɑːl# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑl# | Rule 570 : [+syl,+long] > [-long,-splng] 
