Trajectory file for run 'run1'; etymon number :647:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑrmrɔ# | Rule 29 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#mˈɑrmbrɔ# | Rule 117 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarmbrɔ# | Rule 156 : [+lo,+syl] > [+front,-back] 
#mˈarmmrɔ# | Rule 160 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#mˈarmrɔ# | Rule 162 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#mˈarmrə# | Rule 210 : [-stres,-lo,+syl] > ə 
#mˈarmrə̯# | Rule 211 : ə > ə̯ 
#mˈarmrə# | Rule 221 : ə̯ > ə / [-son] r __ #
#mˈarmbrə# | Rule 233 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbrə# | Rule 320 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə̯# | Rule 508 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 515 : ə̯ > ∅ 
#mˈarbr# | Rule 523 : ɹ > r 
#mˈaʀbʀ# | Rule 525 : r > ʀ 
#maʀbʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁbʁ# | Rule 533 : ʀ > ʁ 
