Trajectory file for run 'run1'; etymon number :159:
#d̪ˈɑrd̪um# >>> #d̪aʁ# ( Correct : #d̪aʁ#) :
d̪ ˈɑ r d̪ u m 
#d̪ˈɑrd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɑrd̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɑrd̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪ˈard̪o# | Rule 206 : [+lo] > [+front,-back] 
#d̪ˈard̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈard̪ə̯# | Rule 285 : ə > ə̯ 
#d̪ˈard̪# | Rule 309 : ə̯ > ∅ 
#d̪ˈart̪# | Rule 451 : [-son] > [-voi] / __ #
#d̪ˈaɹt̪# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#d̪ˈaɹ# | Rule 735 : [-son] > ∅ / __ #
#d̪ˈar# | Rule 751 : ɹ > r 
#d̪ˈaʀ# | Rule 753 : r > ʀ 
#d̪aʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪aʁ# | Rule 761 : ʀ > ʁ 
