Trajectory file for run 'run1'; etymon number :159:
#d̪ˈekimum# >>> #d̪ijsm# ( Correct : #d̪im#) :
d̪ ˈe k i m u m 
#d̪ˈɛkɪmʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɛkemom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɛkemo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɛkʲemo# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈɛcemo# | Rule 74 : [+back,+front] > [-back] 
#d̪ˈɛːcemo# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈie̯cemo# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈie̯t͡sʲemo# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d̪ˈie̯t͡sʲəmo# | Rule 251 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#d̪ˈie̯t͡sʲəmə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈie̯t͡sʲə̯mə̯# | Rule 256 : ə > ə̯ 
#d̪ˈie̯t͡sʲə̯mə# | Rule 285 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d̪ˈie̯t͡sʲmə# | Rule 289 : ə̯ > ∅ 
#d̪ˈie̯jt͡sʲmə# | Rule 388 : ∅ > j / ˈi e̯ __ t͡sʲ
#d̪ˈie̯jt͡smə# | Rule 495 : t͡sʲ > t͡s 
#d̪ˈijt͡smə# | Rule 498 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#d̪ˈijsmə# | Rule 559 : [+delrel] > [+cont,.delrel] 
#d̪ˈijsmə̯# | Rule 629 : ə > ə̯ / __ #
#d̪ˈijsm# | Rule 636 : ə̯ > ∅ 
#d̪ijsm# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
