Trajectory file for run 'run1'; etymon number :159:
#d̪ˌemˈɑːn̪e# >>> #d̪æmɐ̃# ( Correct : #d̪əmɛ̃#) :
d̪ ˌe m ˈɑː n̪ e 
#d̪ˌɛmˈɑːn̪ɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛmˈɑn̪ɛ# | Rule 51 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛmˈɑːn̪ɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛmˈaːn̪ɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛmˈaːn̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɛmˈaːn̪ə̯# | Rule 227 : ə > ə̯ 
#d̪ˌɛmˈaːn̪# | Rule 240 : ə̯ > ∅ 
#d̪ˌɛmˈae̯n̪# | Rule 295 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌemˈae̯n̪# | Rule 298 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌemˈeːn̪# | Rule 327 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#d̪ˌẽmˈẽːn̪# | Rule 373 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌɛ̃mˈɛ̃ːn̪# | Rule 398 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌæ̃mˈæ̃ːn̪# | Rule 403 : [+nas,-hi,+syl] > [+lo] 
#d̪ˌæ̃mˈɐ̃ːn̪# | Rule 505 : [+lo,+long,+syl] > [+back,-front] 
#d̪ˌæ̃mˈɐ̃ː# | Rule 507 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ˌæmˈɐ̃ː# | Rule 530 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#d̪æmɐ̃ː# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪æmɐ̃# | Rule 539 : [+syl,+long] > [-long,-splng] 
