Trajectory file for run 'run1'; etymon number :159:
#d̪ˌein̪t̪us# >>> #d̪ə̃ə̃# ( Correct : #d̪ɑ̃#) :
d̪ ˌe i n̪ t̪ u s 
#d̪ˌɛɪn̪t̪ʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛen̪t̪os# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛən̪t̪os# | Rule 201 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#d̪ˌɛən̪t̪əs# | Rule 203 : [-stres,-lo,+syl] > ə 
#d̪ˌɛə̯n̪t̪ə̯s# | Rule 204 : ə > ə̯ 
#d̪ˌɛən̪t̪ə̯s# | Rule 209 : ə̯ > ə / __ [-syl] [-syl] [-syl]
#d̪ˌɛən̪t̪s# | Rule 216 : ə̯ > ∅ 
#d̪ˌeən̪t̪s# | Rule 280 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌeən̪t͡sʲ# | Rule 312 : [+cor,-cont,-delrel] s > t͡sʲ
#d̪ˌeən̪t͡s# | Rule 347 : t͡sʲ > t͡s 
#d̪ˌəən̪t͡s# | Rule 358 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪ˌəə̃n̪t͡s# | Rule 407 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#d̪ˌə̃ə̃n̪t͡s# | Rule 408 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#d̪ˌə̃ən̪t͡s# | Rule 422 : ə̃ > ə 
#d̪ˌə̃ən̪s# | Rule 431 : [+delrel] > [+cont,.delrel] 
#d̪ˌə̃ə̃n̪s# | Rule 434 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,+cons]
#d̪ˌə̃?s# | Rule 487 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#d̪ˌə̃?# | Rule 507 : [-son] > ∅ / __ #
#d̪ə̃?# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ə̃ə̃# | Rule 520 : [+syl,+long] > [-long,-splng] 
