Trajectory file for run 'run1'; etymon number :159:
#d̪ˌekˈɑːn̪um# >>> #d̪wajɛ̃# ( Correct : #d̪wajɛ̃#) :
d̪ ˌe k ˈɑː n̪ u m 
#d̪ˌɛkˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛkˈɑn̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛkˈɑn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛkˈɑn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˌɛkˈɑːn̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛɡˈɑːn̪o# | Rule 132 : k > ɡ / [-cons] __ [+syl]
#d̪ˌɛɣˈɑːn̪o# | Rule 134 : ɡ > ɣ / [-cons] __ [-cons]
#d̪ˌɛɣˈaːn̪o# | Rule 200 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛɣʲˈaːn̪o# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#d̪ˌɛʝˈaːn̪o# | Rule 249 : [+back,+front] > [-back] 
#d̪ˌɛʝˈaːn̪ə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɛʝˈaːn̪ə̯# | Rule 274 : ə > ə̯ 
#d̪ˌɛʝˈaːn̪# | Rule 309 : ə̯ > ∅ 
#d̪ˌɛjˈaːn̪# | Rule 390 : ʝ > j 
#d̪ˌɛjˈae̯n̪# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌejˈae̯n̪# | Rule 425 : ˌɛ > ˌe / __ [-cor]
#d̪ˌejˈajn̪# | Rule 440 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#d̪ˌejˈaj̃n̪# | Rule 504 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#d̪ˌejˈãj̃n̪# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌojˈãj̃n̪# | Rule 538 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#d̪ˌujˈãj̃n̪# | Rule 557 : [+round,+tense,+back] > [+hi] 
#d̪ˌujˈɛ̃j̃n̪# | Rule 580 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#d̪wˌɛjˈɛ̃j̃n̪# | Rule 618 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#d̪wˌɛjˈɛ̃n̪# | Rule 648 : j̃ > ∅ / [+nas,+front,-tense] __ 
#d̪wˌɛjˈɛ̃ː# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪wɛjɛ̃ː# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪wɛjɛ̃# | Rule 729 : [+syl,+long] > [-long,-splng] 
#d̪wajɛ̃# | Rule 733 : ɛ > a / w __ 
