Trajectory file for run 'run1'; etymon number :159:
#d̪ˈekimum# >>> #d̪jɛsm# ( Correct : #d̪im#) :
d̪ ˈe k i m u m 
#d̪ˈɛkɪmʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɛkemom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɛkemo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɛkʲemo# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈɛcemo# | Rule 74 : [+back,+front] > [-back] 
#d̪ˈɛːcemo# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈie̯cemo# | Rule 153 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈie̯t͡sʲemo# | Rule 166 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d̪ˈie̯t͡sʲəmo# | Rule 244 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#d̪ˈie̯t͡sʲəmə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈie̯t͡sʲə̯mə̯# | Rule 249 : ə > ə̯ 
#d̪ˈie̯t͡sʲə̯mə# | Rule 274 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d̪ˈie̯t͡sʲmə# | Rule 278 : ə̯ > ∅ 
#d̪ˈie̯t͡smə# | Rule 447 : t͡sʲ > t͡s 
#d̪jˈet͡smə# | Rule 501 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d̪jˈesmə# | Rule 534 : [+delrel] > [+cont,.delrel] 
#d̪jˈɛsmə# | Rule 540 : ˈe > ˈɛ 
#d̪jˈɛsmə̯# | Rule 604 : ə > ə̯ / __ #
#d̪jˈɛsm# | Rule 611 : ə̯ > ∅ 
#d̪jɛsm# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
