Trajectory file for run 'run1'; etymon number :159:
#d̪ˌelfˈiːn̪um# >>> #d̪əwfɛ̃# ( Correct : #d̪ofɛ̃#) :
d̪ ˌe l f ˈiː n̪ u m 
#d̪ˌɛlfˈiːn̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛlfˈin̪ʊm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɛlfˈin̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛlfˈin̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌɛlfˈiːn̪o# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛlfˈiːn̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#d̪ˌɛlfˈiːn̪ə̯# | Rule 196 : ə > ə̯ 
#d̪ˌɛlfˈiːn̪# | Rule 208 : ə̯ > ∅ 
#d̪ˌɛlfˈin̪# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˌelfˈin̪# | Rule 272 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌeɫfˈin̪# | Rule 342 : [+lat] > [+back] / __ [+cons]
#d̪ˌewfˈin̪# | Rule 381 : [+lat,+back] > w 
#d̪ˌəwfˈin̪# | Rule 389 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪ˌəwfˈĩn̪# | Rule 413 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#d̪ˌəwfˈɛ̃n̪# | Rule 432 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌəwfˈɛ̃ː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪əwfɛ̃ː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əwfɛ̃# | Rule 512 : [+syl,+long] > [-long,-splng] 
