Trajectory file for run 'run1'; etymon number :159:
#d̪ˌelfˈiːn̪um# >>> #d̪əwfɛ̃# ( Correct : #d̪ofɛ̃#) :
d̪ ˌe l f ˈiː n̪ u m 
#d̪ˌeɫfˈiːn̪um# | Rule 4 : l > ɫ / @ __ 
#d̪ˌelfˈiːn̪um# | Rule 10 : [+lat] > [-back] 
#d̪ˌɛlfˈiːn̪ʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛlfˈin̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɛlfˈin̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛlfˈin̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌɛlfˈiːn̪o# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛlfˈiːn̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#d̪ˌɛlfˈiːn̪ə̯# | Rule 199 : ə > ə̯ 
#d̪ˌɛlfˈiːn̪# | Rule 211 : ə̯ > ∅ 
#d̪ˌɛlfˈin̪# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˌelfˈin̪# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌeɫfˈin̪# | Rule 345 : [+lat] > [+back] / __ [+cons]
#d̪ˌewfˈin̪# | Rule 384 : [+lat,+back] > w 
#d̪ˌəwfˈin̪# | Rule 392 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪ˌəwfˈĩn̪# | Rule 416 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#d̪ˌəwfˈɛ̃n̪# | Rule 435 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌəwfˈɛ̃ː# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪əwfɛ̃ː# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əwfɛ̃# | Rule 515 : [+syl,+long] > [-long,-splng] 
