Trajectory file for run 'run1'; etymon number :159:
#d̪ˈekimum# >>> #d̪ism# ( Correct : #d̪im#) :
d̪ ˈe k i m u m 
#d̪ˈɛkɪmʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɛkemom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɛkemo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɛkʲemo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈɛcemo# | Rule 76 : [+back,+front] > [-back] 
#d̪ˈɛːcemo# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈie̯cemo# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈie̯t͡sʲemo# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d̪ˈie̯t͡sʲəmo# | Rule 261 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#d̪ˈie̯t͡sʲəmə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈie̯t͡sʲə̯mə̯# | Rule 266 : ə > ə̯ 
#d̪ˈie̯t͡sʲə̯mə# | Rule 296 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d̪ˈie̯t͡sʲmə# | Rule 300 : ə̯ > ∅ 
#d̪ˈie̯jt͡sʲmə# | Rule 401 : ∅ > j / e̯ __ t͡sʲ
#d̪ˈie̯jt͡smə# | Rule 524 : t͡sʲ > t͡s 
#d̪ˈijt͡smə# | Rule 533 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#d̪ˈit͡smə# | Rule 534 : j > ∅ / ˈi __ 
#d̪ˈismə# | Rule 609 : [+delrel] > [+cont,.delrel] 
#d̪ˈismə̯# | Rule 679 : ə > ə̯ / __ #
#d̪ˈism# | Rule 686 : ə̯ > ∅ 
#d̪ism# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
